,estado,producto,conteo
0,DISTRITO FEDERAL,REFRESCO,287463
1,DISTRITO FEDERAL,FUD,207569
2,MÉXICO,REFRESCO,194939
3,DISTRITO FEDERAL,LECHE ULTRAPASTEURIZADA,175640
4,DISTRITO FEDERAL,DETERGENTE P/ROPA,173452
5,MÉXICO,FUD,149141
6,DISTRITO FEDERAL,YOGHURT,136720
8,MÉXICO,DETERGENTE P/ROPA,132862
14,MÉXICO,LECHE ULTRAPASTEURIZADA,116522
19,MÉXICO,JABON DE TOCADOR,97330
35,JALISCO,REFRESCO,81718
37,JALISCO,LECHE ULTRAPASTEURIZADA,81149
43,JALISCO,DETERGENTE P/ROPA,73854
63,JALISCO,FUD,61680
70,JALISCO,CHILES EN LATA,55783
91,NUEVO LEÓN,DETERGENTE P/ROPA,50307
92,NUEVO LEÓN,REFRESCO,49592
93,GUANAJUATO,REFRESCO,49441
112,TLAXCALA,REFRESCO,43904
115,NUEVO LEÓN,LECHE ULTRAPASTEURIZADA,43803
125,TLAXCALA,DETERGENTE P/ROPA,41398
132,NUEVO LEÓN,CHILES EN LATA,40561
136,MICHOACÁN DE OCAMPO,DETERGENTE P/ROPA,40144
139,NUEVO LEÓN,SHAMPOO,39827
151,MICHOACÁN DE OCAMPO,REFRESCO,38016
158,BAJA CALIFORNIA,REFRESCO,37243
162,GUANAJUATO,DETERGENTE P/ROPA,36618
166,YUCATÁN,LECHE ULTRAPASTEURIZADA,35991
174,GUANAJUATO,VARIOS,35278
177,QUINTANA ROO,FUD,34846
179,SONORA,REFRESCO,34731
181,QUINTANA ROO,REFRESCO,34367
193,YUCATÁN,DETERGENTE P/ROPA,33390
194,GUANAJUATO,FUD,33363
196,YUCATÁN,REFRESCO,33235
197,SINALOA,REFRESCO,33115
203,GUANAJUATO,LECHE ULTRAPASTEURIZADA,32633
204,QUINTANA ROO,LAVADORAS,32347
205,TLAXCALA,LECHE ULTRAPASTEURIZADA,32169
207,SONORA,DETERGENTE P/ROPA,31997
211,YUCATÁN,FUD,31885
216,PUEBLA,REFRESCO,31597
218,MICHOACÁN DE OCAMPO,LECHE ULTRAPASTEURIZADA,31175
219,QUINTANA ROO,LECHE ULTRAPASTEURIZADA,31155
223,TLAXCALA,JABON DE TOCADOR,30977
232,TLAXCALA,SHAMPOO,30235
246,TABASCO,REFRESCO,28754
247,QUINTANA ROO,DETERGENTE P/ROPA,28691
249,COAHUILA DE ZARAGOZA,FUD,28613
254,QUERÉTARO,LECHE ULTRAPASTEURIZADA,27868
256,BAJA CALIFORNIA SUR,REFRESCO,27770
266,SINALOA,DETERGENTE P/ROPA,27177
271,PUEBLA,LAVADORAS,27076
272,YUCATÁN,LAVADORAS,27013
276,COAHUILA DE ZARAGOZA,REFRESCO,26889
281,QUERÉTARO,DETERGENTE P/ROPA,26700
282,COAHUILA DE ZARAGOZA,DETERGENTE P/ROPA,26595
285,TABASCO,DETERGENTE P/ROPA,26431
287,TABASCO,LAVADORAS,26361
300,QUERÉTARO,REFRESCO,25494
304,TABASCO,LECHE ULTRAPASTEURIZADA,25331
311,MICHOACÁN DE OCAMPO,CHILES EN LATA,25054
312,TABASCO,FUD,25004
317,PUEBLA,LECHE ULTRAPASTEURIZADA,24864
319,SONORA,SHAMPOO,24758
325,MICHOACÁN DE OCAMPO,JABON DE TOCADOR,24587
341,PUEBLA,DETERGENTE P/ROPA,24078
354,SONORA,JABON DE TOCADOR,23459
356,BAJA CALIFORNIA,DETERGENTE P/ROPA,23395
376,TAMAULIPAS,REFRESCO,22457
378,SINALOA,SHAMPOO,22435
393,SONORA,CHILES EN LATA,21761
409,SINALOA,LAVADORAS,21207
410,COAHUILA DE ZARAGOZA,SHAMPOO,21202
415,TAMAULIPAS,FUD,21113
426,ZACATECAS,DETERGENTE P/ROPA,20884
427,COAHUILA DE ZARAGOZA,LECHE ULTRAPASTEURIZADA,20848
428,SINALOA,COMPONENTES DE AUDIO,20827
430,QUERÉTARO,LAVADORAS,20625
436,PUEBLA,FUD,20397
441,TAMAULIPAS,DETERGENTE P/ROPA,20291
457,BAJA CALIFORNIA,FUD,19967
471,QUERÉTARO,FUD,19574
492,TAMAULIPAS,SHAMPOO,19141
493,BAJA CALIFORNIA,SHAMPOO,19123
521,BAJA CALIFORNIA,JABON DE TOCADOR,18348
528,HIDALGO,REFRESCO,18137
532,OAXACA,LECHE ULTRAPASTEURIZADA,18078
545,BAJA CALIFORNIA SUR,FUD,17776
557,BAJA CALIFORNIA SUR,PANTALLAS,17383
561,ZACATECAS,LECHE ULTRAPASTEURIZADA,17309
568,COLIMA,DETERGENTE P/ROPA,17193
572,TAMAULIPAS,JABON DE TOCADOR,17167
602,HIDALGO,LAVADORAS,16519
630,ZACATECAS,LAVADORAS,16072
643,CHIHUAHUA,DETERGENTE P/ROPA,15982
646,HIDALGO,DETERGENTE P/ROPA,15946
648,ZACATECAS,MAYONESA,15927
649,ZACATECAS,JABON DE TOCADOR,15926
677,BAJA CALIFORNIA SUR,DETERGENTE P/ROPA,15510
746,VERACRUZ DE IGNACIO DE LA LLAVE,REFRESCO,14576
756,OAXACA,REFRESCO,14501
758,CHIAPAS,REFRESCO,14452
760,COLIMA,LECHE ULTRAPASTEURIZADA,14425
764,OAXACA,DETERGENTE P/ROPA,14396
766,COLIMA,REFRESCO,14383
768,CHIHUAHUA,FUD,14348
776,CHIHUAHUA,CHILES EN LATA,14189
778,CHIHUAHUA,SHAMPOO,14179
804,OAXACA,FUD,13850
811,COLIMA,FUD,13757
813,CHIHUAHUA,JABON DE TOCADOR,13744
829,HIDALGO,LECHE ULTRAPASTEURIZADA,13537
851,COLIMA,JABON DE TOCADOR,13298
853,BAJA CALIFORNIA SUR,LAVADORAS,13242
858,HIDALGO,COMPONENTES DE AUDIO,13171
877,CAMPECHE,FUD,12960
900,OAXACA,LAVADORAS,12774
968,VERACRUZ DE IGNACIO DE LA LLAVE,LECHE ULTRAPASTEURIZADA,12051
978,AGUASCALIENTES,FUD,12005
1066,CAMPECHE,REFRESCO,11333
1195,CAMPECHE,PANTALLAS,10449
1203,CHIAPAS,FUD,10417
1212,VERACRUZ DE IGNACIO DE LA LLAVE,DETERGENTE P/ROPA,10345
1242,AGUASCALIENTES,DETERGENTE P/ROPA,10188
1250,SAN LUIS POTOSÍ,FUD,10164
1297,AGUASCALIENTES,LECHE ULTRAPASTEURIZADA,9824
1310,CAMPECHE,LAVADORAS,9729
1313,DURANGO,DETERGENTE P/ROPA,9696
1325,AGUASCALIENTES,SHAMPOO,9654
1326,DURANGO,LAVADORAS,9644
1328,MORELOS,REFRESCO,9632
1351,VERACRUZ DE IGNACIO DE LA LLAVE,FUD,9482
1352,AGUASCALIENTES,REFRESCO,9481
1402,VERACRUZ DE IGNACIO DE LA LLAVE,LAVADORAS,9231
1446,GUERRERO,REFRESCO,8932
1456,DURANGO,FUD,8866
1463,GUERRERO,FUD,8846
1467,CHIAPAS,DETERGENTE P/ROPA,8831
1489,SAN LUIS POTOSÍ,PANTALLAS,8662
1509,DURANGO,REFRESCO,8579
1547,CHIAPAS,PANTALLAS,8395
1559,DURANGO,PANTALLAS,8329
1561,CAMPECHE,DETERGENTE P/ROPA,8307
1633,NAYARIT,REFRESCO,8003
1655,SAN LUIS POTOSÍ,LAVADORAS,7934
1672,CHIAPAS,JABON DE TOCADOR,7841
1786,SAN LUIS POTOSÍ,DETERGENTE P/ROPA,7380
1816,SAN LUIS POTOSÍ,PLANCHAS,7260
1864,NAYARIT,PANTALLAS,7083
1926,MORELOS,FUD,6909
2025,NAYARIT,FUD,6644
2062,NAYARIT,LAVADORAS,6549
2088,GUERRERO,DETERGENTE P/ROPA,6455
2153,GUERRERO,SHAMPOO,6283
2335,GUERRERO,LECHE ULTRAPASTEURIZADA,5837
2337,MORELOS,DETERGENTE P/ROPA,5829
2491,NAYARIT,DETERGENTE P/ROPA,5514
2520,MORELOS,LAVADORAS,5485
2770,MORELOS,PANTALLAS,4989
11618,,LECHE ULTRAPASTEURIZADA,804
14371,,REFRESCO,553
17757,,FUD,341
19456, COL. EDUARDO GUERRA,REFRESCO,275
19584, COL. EDUARDO GUERRA,JABON DE TOCADOR,270
19770, COL. EDUARDO GUERRA,FUD,263
19979,,HUEVO,256
20073,,LECHE EN POLVO,252
21344, COL. EDUARDO GUERRA,LECHE EN POLVO,219
21350, COL. EDUARDO GUERRA,CHILES EN LATA,218
24276," ESQ. SUR 125""",PAN BLANCO BOLILLO,130
29417,estado,producto,20
31276," ESQ. SUR 125""",TORTILLA DE MAIZ,2
